item_id,template_family,paraphrase_group,option_A_benefit_magnitude,option_A_harm_magnitude,option_A_benefit_probability,option_A_directness_of_harm,option_A_beneficiary_identified,option_B_benefit_magnitude,option_B_harm_magnitude,option_B_benefit_probability,option_B_directness_of_harm,option_B_beneficiary_identified,option_order,delta_benefit_magnitude,delta_harm_magnitude,delta_benefit_probability,delta_directness_of_harm,delta_beneficiary_identified,anchor_flag
cand_0000,rescue_triage,pg_0000,10,0,1.0,0,1,1000,0,1.0,1,1,AB,-990,0,0.0,-1,0,False
cand_0001,policy_prevention,pg_0001,100,0,1.0,1,0,1000,1,1.0,0,0,BA,-900,-1,0.0,1,0,False
cand_0002,direct_harm_tradeoff,pg_0002,10,1,1.0,0,1,10,0,1.0,1,0,BA,0,1,0.0,-1,1,False
cand_0003,rescue_triage,pg_0003,1000,0,0.5,1,1,1000,0,1.0,1,0,BA,0,0,-0.5,0,1,False
cand_0004,policy_prevention,pg_0004,100,1,0.5,1,1,10,1,0.2,0,1,AB,90,0,0.3,1,0,False
cand_0005,direct_harm_tradeoff,pg_0005,100,1,0.5,1,0,100,0,0.5,0,0,BA,0,1,0.0,1,0,False
cand_0006,rescue_triage,pg_0006,1000,1,0.2,0,0,100,10,1.0,0,1,BA,900,-9,-0.8,0,-1,False
cand_0007,policy_prevention,pg_0007,100,1,1.0,1,0,100,0,1.0,1,1,AB,0,1,0.0,0,-1,False
cand_0008,direct_harm_tradeoff,pg_0008,10,0,1.0,0,1,100,1,1.0,1,1,AB,-90,-1,0.0,-1,0,False
cand_0009,rescue_triage,pg_0009,1000,1,1.0,0,0,1000,1,0.5,0,1,BA,0,0,0.5,0,-1,False
cand_0010,policy_prevention,pg_0010,10,1,0.5,0,1,1000,0,1.0,0,1,AB,-990,1,-0.5,0,0,False
cand_0011,direct_harm_tradeoff,pg_0011,10,0,0.5,1,1,1000,10,1.0,0,0,BA,-990,-10,-0.5,1,1,False
cand_0012,rescue_triage,pg_0012,1000,0,0.2,0,1,1000,1,0.2,0,0,AB,0,-1,0.0,0,1,False
cand_0013,policy_prevention,pg_0013,100,0,0.2,1,1,100,1,0.2,1,0,AB,0,-1,0.0,0,1,False
cand_0014,direct_harm_tradeoff,pg_0014,100,1,1.0,1,1,10,1,0.5,0,0,BA,90,0,0.5,1,1,False
cand_0015,rescue_triage,pg_0015,1000,10,0.2,1,1,1000,0,1.0,0,0,BA,0,10,-0.8,1,1,False
cand_0016,policy_prevention,pg_0016,100,0,1.0,0,0,10,10,1.0,1,1,AB,90,-10,0.0,-1,-1,False
cand_0017,direct_harm_tradeoff,pg_0017,10,0,1.0,0,0,100,1,0.2,1,0,AB,-90,-1,0.8,-1,0,False
cand_0018,rescue_triage,pg_0018,100,1,0.2,0,1,10,1,0.2,1,0,AB,90,0,0.0,-1,1,False
cand_0019,policy_prevention,pg_0019,10,10,1.0,1,1,10,10,0.2,0,0,BA,0,0,0.8,1,1,False
cand_0020,direct_harm_tradeoff,pg_0020,1000,10,0.5,0,1,100,0,1.0,1,1,BA,900,10,-0.5,-1,0,False
cand_0021,rescue_triage,pg_0021,100,10,1.0,0,0,1000,0,0.2,1,1,AB,-900,10,0.8,-1,-1,False
cand_0022,policy_prevention,pg_0022,1000,0,1.0,1,0,1000,1,0.5,0,1,BA,0,-1,0.5,1,-1,False
cand_0023,direct_harm_tradeoff,pg_0023,1000,1,0.5,1,0,100,0,0.5,0,1,AB,900,1,0.0,1,-1,False
cand_0024,rescue_triage,pg_0024,10,10,0.2,0,1,1000,0,0.2,0,1,AB,-990,10,0.0,0,0,False
cand_0025,policy_prevention,pg_0025,1000,1,0.5,0,1,10,1,1.0,0,1,AB,990,0,-0.5,0,0,False
cand_0026,direct_harm_tradeoff,pg_0026,1000,1,0.2,1,0,1000,1,0.2,0,0,BA,0,0,0.0,1,0,False
cand_0027,rescue_triage,pg_0027,100,1,0.2,1,0,1000,0,0.5,0,0,BA,-900,1,-0.3,1,0,False
cand_0028,policy_prevention,pg_0028,100,10,0.2,0,0,100,1,0.2,0,1,BA,0,9,0.0,0,-1,False
cand_0029,direct_harm_tradeoff,pg_0029,10,0,0.5,0,0,10,1,0.2,1,1,AB,0,-1,0.3,-1,-1,False
cand_0030,rescue_triage,pg_0030,100,0,1.0,1,1,1000,0,0.2,0,0,AB,-900,0,0.8,1,1,False
cand_0031,policy_prevention,pg_0031,1000,1,1.0,0,0,100,10,0.2,0,1,BA,900,-9,0.8,0,-1,False
cand_0032,direct_harm_tradeoff,pg_0032,100,10,0.2,1,0,100,10,1.0,0,0,BA,0,0,-0.8,1,0,False
cand_0033,rescue_triage,pg_0033,10,0,1.0,0,1,100,10,0.2,0,0,AB,-90,-10,0.8,0,1,False
cand_0034,policy_prevention,pg_0034,100,10,0.5,0,1,10,0,0.2,1,1,AB,90,10,0.3,-1,0,False
cand_0035,direct_harm_tradeoff,pg_0035,1000,10,1.0,1,0,10,1,1.0,1,1,AB,990,9,0.0,0,-1,False
cand_0036,rescue_triage,pg_0036,1000,10,1.0,1,1,1000,1,1.0,0,0,AB,0,9,0.0,1,1,False
cand_0037,policy_prevention,pg_0037,1000,1,0.5,0,0,10,0,0.5,1,0,AB,990,1,0.0,-1,0,False
cand_0038,direct_harm_tradeoff,pg_0038,1000,10,0.2,1,1,10,10,0.5,1,1,BA,990,0,-0.3,0,0,False
cand_0039,rescue_triage,pg_0039,10,1,0.2,0,1,100,10,0.2,0,0,BA,-90,-9,0.0,0,1,False
cand_0040,policy_prevention,pg_0040,1000,10,1.0,1,1,100,10,1.0,1,1,AB,900,0,0.0,0,0,False
cand_0041,direct_harm_tradeoff,pg_0041,100,0,1.0,0,1,1000,1,0.2,1,1,AB,-900,-1,0.8,-1,0,False
cand_0042,rescue_triage,pg_0042,100,0,0.2,0,0,10,0,0.2,1,0,AB,90,0,0.0,-1,0,False
cand_0043,policy_prevention,pg_0043,1000,0,1.0,1,1,1000,0,0.5,1,0,AB,0,0,0.5,0,1,False
cand_0044,direct_harm_tradeoff,pg_0044,1000,0,0.5,0,1,10,1,0.5,0,1,BA,990,-1,0.0,0,0,False
cand_0045,rescue_triage,pg_0045,1000,10,0.5,0,1,10,1,0.5,0,0,BA,990,9,0.0,0,1,False
cand_0046,policy_prevention,pg_0046,100,1,0.5,0,1,100,1,0.2,0,0,AB,0,0,0.3,0,1,False
cand_0047,direct_harm_tradeoff,pg_0047,10,10,0.2,0,1,10,10,1.0,0,0,BA,0,0,-0.8,0,1,False
cand_0048,rescue_triage,pg_0048,100,10,0.5,0,1,100,0,0.2,1,1,AB,0,10,0.3,-1,0,False
cand_0049,policy_prevention,pg_0049,100,0,0.2,0,0,10,1,0.2,0,0,BA,90,-1,0.0,0,0,False
cand_0050,direct_harm_tradeoff,pg_0050,100,0,0.2,1,1,1000,10,0.2,1,0,BA,-900,-10,0.0,0,1,False
cand_0051,rescue_triage,pg_0051,100,1,0.2,0,1,10,10,0.5,0,0,BA,90,-9,-0.3,0,1,False
cand_0052,policy_prevention,pg_0052,10,10,0.5,0,0,1000,1,0.2,0,0,BA,-990,9,0.3,0,0,False
cand_0053,direct_harm_tradeoff,pg_0053,1000,1,0.2,0,1,100,1,0.2,0,0,AB,900,0,0.0,0,1,False
cand_0054,rescue_triage,pg_0054,10,0,1.0,0,0,10,0,1.0,1,0,BA,0,0,0.0,-1,0,False
cand_0055,policy_prevention,pg_0055,10,1,0.2,0,1,100,1,0.2,0,1,AB,-90,0,0.0,0,0,False
cand_0056,direct_harm_tradeoff,pg_0056,1000,0,0.5,0,1,10,10,1.0,0,1,BA,990,-10,-0.5,0,0,False
cand_0057,rescue_triage,pg_0057,100,1,1.0,1,1,10,1,0.5,1,1,BA,90,0,0.5,0,0,False
cand_0058,policy_prevention,pg_0058,10,0,0.2,1,0,1000,0,1.0,0,1,BA,-990,0,-0.8,1,-1,False
cand_0059,direct_harm_tradeoff,pg_0059,100,10,1.0,1,1,100,0,1.0,1,0,BA,0,10,0.0,0,1,False
cand_0060,rescue_triage,pg_0060,10,1,0.2,1,1,100,10,0.2,1,1,BA,-90,-9,0.0,0,0,False
cand_0061,policy_prevention,pg_0061,100,10,0.5,1,1,10,0,1.0,0,1,AB,90,10,-0.5,1,0,False
cand_0062,direct_harm_tradeoff,pg_0062,1000,1,0.2,0,0,10,0,0.5,0,0,AB,990,1,-0.3,0,0,False
cand_0063,rescue_triage,pg_0063,10,1,1.0,0,0,10,10,1.0,1,1,AB,0,-9,0.0,-1,-1,False
cand_0064,policy_prevention,pg_0064,1000,0,0.2,0,1,10,0,1.0,1,1,BA,990,0,-0.8,-1,0,False
cand_0065,direct_harm_tradeoff,pg_0065,1000,1,0.2,0,1,10,1,0.5,1,0,BA,990,0,-0.3,-1,1,False
cand_0066,rescue_triage,pg_0066,1000,10,1.0,1,0,100,10,0.2,1,0,AB,900,0,0.8,0,0,False
cand_0067,policy_prevention,pg_0067,100,10,0.5,1,0,100,10,0.2,1,1,AB,0,0,0.3,0,-1,False
cand_0068,direct_harm_tradeoff,pg_0068,10,1,0.5,0,0,1000,10,0.5,1,1,AB,-990,-9,0.0,-1,-1,False
cand_0069,rescue_triage,pg_0069,100,1,0.2,1,0,1000,1,0.2,0,0,AB,-900,0,0.0,1,0,False
cand_0070,policy_prevention,pg_0070,10,10,0.5,0,1,100,1,0.5,0,0,AB,-90,9,0.0,0,1,False
cand_0071,direct_harm_tradeoff,pg_0071,100,0,1.0,1,1,1000,10,0.5,0,1,BA,-900,-10,0.5,1,0,False
cand_0072,rescue_triage,pg_0072,100,1,1.0,1,0,100,1,0.2,1,1,AB,0,0,0.8,0,-1,False
cand_0073,policy_prevention,pg_0073,1000,10,0.5,1,1,10,10,1.0,1,1,BA,990,0,-0.5,0,0,False
cand_0074,direct_harm_tradeoff,pg_0074,1000,1,0.5,1,1,100,0,1.0,1,1,AB,900,1,-0.5,0,0,False
cand_0075,rescue_triage,pg_0075,100,0,0.2,1,1,1000,1,0.5,0,1,BA,-900,-1,-0.3,1,0,False
cand_0076,policy_prevention,pg_0076,100,1,1.0,1,0,10,1,0.2,1,1,BA,90,0,0.8,0,-1,False
cand_0077,direct_harm_tradeoff,pg_0077,10,10,1.0,1,0,10,0,1.0,1,1,BA,0,10,0.0,0,-1,False
cand_0078,rescue_triage,pg_0078,10,1,0.2,0,0,10,10,0.5,1,0,BA,0,-9,-0.3,-1,0,False
cand_0079,policy_prevention,pg_0079,1000,10,0.5,0,1,1000,0,1.0,1,1,AB,0,10,-0.5,-1,0,False
cand_0080,direct_harm_tradeoff,pg_0080,100,10,0.5,1,0,1000,10,0.2,1,0,AB,-900,0,0.3,0,0,False
cand_0081,rescue_triage,pg_0081,10,10,0.2,0,1,10,0,0.5,0,0,BA,0,10,-0.3,0,1,False
cand_0082,policy_prevention,pg_0082,100,1,1.0,1,1,100,0,0.5,0,0,BA,0,1,0.5,1,1,False
cand_0083,direct_harm_tradeoff,pg_0083,100,1,0.2,0,1,1000,1,0.2,1,1,AB,-900,0,0.0,-1,0,False
cand_0084,rescue_triage,pg_0084,10,1,1.0,0,1,1000,10,0.5,1,0,AB,-990,-9,0.5,-1,1,False
cand_0085,policy_prevention,pg_0085,100,10,0.5,1,1,100,1,0.5,1,1,AB,0,9,0.0,0,0,False
cand_0086,direct_harm_tradeoff,pg_0086,1000,10,1.0,1,1,1000,10,0.5,0,1,AB,0,0,0.5,1,0,False
cand_0087,rescue_triage,pg_0087,100,1,1.0,0,1,10,0,0.5,0,0,AB,90,1,0.5,0,1,False
cand_0088,policy_prevention,pg_0088,1000,10,1.0,0,0,1000,10,1.0,1,1,BA,0,0,0.0,-1,-1,False
cand_0089,direct_harm_tradeoff,pg_0089,10,0,1.0,0,1,1000,0,1.0,0,0,BA,-990,0,0.0,0,1,False
cand_0090,rescue_triage,pg_0090,10,10,0.2,0,0,1000,10,0.2,0,0,BA,-990,0,0.0,0,0,False
cand_0091,policy_prevention,pg_0091,100,1,0.2,1,0,10,10,1.0,1,0,BA,90,-9,-0.8,0,0,False
cand_0092,direct_harm_tradeoff,pg_0092,100,0,0.2,0,0,100,10,1.0,1,1,AB,0,-10,-0.8,-1,-1,False
cand_0093,rescue_triage,pg_0093,1000,1,1.0,1,1,10,0,1.0,1,0,BA,990,1,0.0,0,1,False
cand_0094,policy_prevention,pg_0094,100,0,0.5,0,1,10,10,0.5,0,0,BA,90,-10,0.0,0,1,False
cand_0095,direct_harm_tradeoff,pg_0095,1000,10,0.5,1,0,10,10,0.2,1,0,AB,990,0,0.3,0,0,False
cand_0096,rescue_triage,pg_0096,10,0,0.5,1,1,1000,1,0.5,0,1,AB,-990,-1,0.0,1,0,False
cand_0097,policy_prevention,pg_0097,1000,0,1.0,0,0,10,1,0.5,1,1,BA,990,-1,0.5,-1,-1,False
cand_0098,direct_harm_tradeoff,pg_0098,1000,0,0.5,0,1,1000,1,1.0,1,0,AB,0,-1,-0.5,-1,1,False
cand_0099,rescue_triage,pg_0099,10,10,0.5,1,0,10,10,1.0,0,1,BA,0,0,-0.5,1,-1,False
cand_0100,policy_prevention,pg_0100,10,10,1.0,1,0,1000,10,1.0,0,0,BA,-990,0,0.0,1,0,False
cand_0101,direct_harm_tradeoff,pg_0101,100,0,1.0,1,0,10,1,0.2,1,1,AB,90,-1,0.8,0,-1,False
cand_0102,rescue_triage,pg_0102,10,1,0.5,1,0,10,10,0.2,0,0,AB,0,-9,0.3,1,0,False
cand_0103,policy_prevention,pg_0103,10,0,0.2,0,1,1000,0,0.2,0,1,AB,-990,0,0.0,0,0,False
cand_0104,direct_harm_tradeoff,pg_0104,10,10,1.0,0,0,100,1,0.5,1,0,BA,-90,9,0.5,-1,0,False
cand_0105,rescue_triage,pg_0105,1000,0,1.0,1,0,100,10,0.2,1,0,AB,900,-10,0.8,0,0,False
cand_0106,policy_prevention,pg_0106,1000,1,1.0,0,1,1000,1,0.2,1,0,BA,0,0,0.8,-1,1,False
cand_0107,direct_harm_tradeoff,pg_0107,10,0,1.0,0,1,1000,0,0.5,1,1,AB,-990,0,0.5,-1,0,False
cand_0108,rescue_triage,pg_0108,100,0,1.0,1,0,10,1,0.2,0,1,BA,90,-1,0.8,1,-1,False
cand_0109,policy_prevention,pg_0109,10,0,1.0,0,0,100,0,0.5,1,0,AB,-90,0,0.5,-1,0,False
cand_0110,direct_harm_tradeoff,pg_0110,10,1,0.2,1,0,100,1,0.5,0,0,BA,-90,0,-0.3,1,0,False
cand_0111,rescue_triage,pg_0111,10,10,1.0,0,1,1000,10,0.5,1,1,AB,-990,0,0.5,-1,0,False
cand_0112,policy_prevention,pg_0112,1000,10,0.5,1,1,1000,10,0.2,1,1,AB,0,0,0.3,0,0,False
cand_0113,direct_harm_tradeoff,pg_0113,100,10,0.5,0,0,100,1,1.0,1,1,BA,0,9,-0.5,-1,-1,False
cand_0114,rescue_triage,pg_0114,1000,1,0.5,1,0,10,0,1.0,1,1,AB,990,1,-0.5,0,-1,False
cand_0115,policy_prevention,pg_0115,1000,0,1.0,0,0,100,0,1.0,0,1,BA,900,0,0.0,0,-1,False
cand_0116,direct_harm_tradeoff,pg_0116,10,1,0.5,0,1,100,10,0.5,0,0,BA,-90,-9,0.0,0,1,False
cand_0117,rescue_triage,pg_0117,1000,0,0.5,1,1,1000,1,0.2,1,0,AB,0,-1,0.3,0,1,False
cand_0118,policy_prevention,pg_0118,100,10,1.0,0,0,1000,1,0.2,0,0,AB,-900,9,0.8,0,0,False
cand_0119,direct_harm_tradeoff,pg_0119,100,10,1.0,1,1,10,0,1.0,1,1,BA,90,10,0.0,0,0,False
cand_0120,rescue_triage,pg_0120,10,10,0.2,1,1,1000,1,0.2,1,0,AB,-990,9,0.0,0,1,False
cand_0121,policy_prevention,pg_0121,100,0,0.2,0,0,100,1,1.0,0,1,BA,0,-1,-0.8,0,-1,False
cand_0122,direct_harm_tradeoff,pg_0122,1000,10,0.5,0,0,1000,1,1.0,0,1,BA,0,9,-0.5,0,-1,False
cand_0123,rescue_triage,pg_0123,10,10,0.5,1,1,100,0,1.0,0,0,AB,-90,10,-0.5,1,1,False
cand_0124,policy_prevention,pg_0124,1000,10,0.5,0,0,100,0,1.0,0,1,BA,900,10,-0.5,0,-1,False
cand_0125,direct_harm_tradeoff,pg_0125,1000,10,0.5,1,1,1000,1,1.0,0,1,AB,0,9,-0.5,1,0,False
cand_0126,rescue_triage,pg_0126,100,1,1.0,0,1,10,10,0.2,1,0,AB,90,-9,0.8,-1,1,False
cand_0127,policy_prevention,pg_0127,1000,10,1.0,1,1,1000,0,1.0,0,0,BA,0,10,0.0,1,1,False
cand_0128,direct_harm_tradeoff,pg_0128,1000,10,0.5,1,1,10,0,1.0,1,1,AB,990,10,-0.5,0,0,False
cand_0129,rescue_triage,pg_0129,100,1,0.2,1,1,100,10,0.5,0,0,AB,0,-9,-0.3,1,1,False
cand_0130,policy_prevention,pg_0130,10,1,1.0,0,0,1000,1,0.5,0,1,AB,-990,0,0.5,0,-1,False
cand_0131,direct_harm_tradeoff,pg_0131,1000,10,0.2,1,1,10,1,0.2,1,1,BA,990,9,0.0,0,0,False
cand_0132,rescue_triage,pg_0132,100,10,0.5,0,0,10,1,0.5,0,1,AB,90,9,0.0,0,-1,False
cand_0133,policy_prevention,pg_0133,100,10,0.2,1,0,10,1,0.5,0,0,AB,90,9,-0.3,1,0,False
cand_0134,direct_harm_tradeoff,pg_0134,100,1,1.0,1,0,10,0,0.2,1,0,AB,90,1,0.8,0,0,False
cand_0135,rescue_triage,pg_0135,10,1,1.0,0,1,10,1,0.5,1,0,AB,0,0,0.5,-1,1,False
cand_0136,policy_prevention,pg_0136,100,0,1.0,1,0,100,10,0.2,1,1,BA,0,-10,0.8,0,-1,False
cand_0137,direct_harm_tradeoff,pg_0137,1000,1,0.2,1,0,100,0,0.5,1,0,AB,900,1,-0.3,0,0,False
cand_0138,rescue_triage,pg_0138,1000,10,1.0,1,0,100,1,0.5,1,0,BA,900,9,0.5,0,0,False
cand_0139,policy_prevention,pg_0139,1000,1,0.2,0,1,1000,1,0.5,1,1,AB,0,0,-0.3,-1,0,False
cand_0140,direct_harm_tradeoff,pg_0140,100,1,0.5,0,1,10,1,0.5,1,1,AB,90,0,0.0,-1,0,False
cand_0141,rescue_triage,pg_0141,10,10,0.2,0,0,10,10,0.2,1,0,BA,0,0,0.0,-1,0,False
cand_0142,policy_prevention,pg_0142,1000,10,0.5,1,0,100,0,1.0,0,0,AB,900,10,-0.5,1,0,False
cand_0143,direct_harm_tradeoff,pg_0143,10,0,0.2,0,0,100,0,0.5,0,0,BA,-90,0,-0.3,0,0,False
cand_0144,rescue_triage,pg_0144,1000,10,0.2,0,0,10,0,1.0,1,0,BA,990,10,-0.8,-1,0,False
cand_0145,policy_prevention,pg_0145,10,0,1.0,1,1,10,0,0.5,0,1,BA,0,0,0.5,1,0,False
cand_0146,direct_harm_tradeoff,pg_0146,1000,0,0.2,1,0,10,0,1.0,1,0,BA,990,0,-0.8,0,0,False
cand_0147,rescue_triage,pg_0147,1000,1,0.2,1,0,1000,10,0.2,0,1,BA,0,-9,0.0,1,-1,False
cand_0148,policy_prevention,pg_0148,10,10,1.0,1,0,1000,1,0.2,1,0,BA,-990,9,0.8,0,0,False
cand_0149,direct_harm_tradeoff,pg_0149,100,10,0.5,1,1,100,10,1.0,0,1,BA,0,0,-0.5,1,0,False
cand_0150,rescue_triage,pg_0150,1000,0,0.5,1,1,10,1,0.2,1,0,BA,990,-1,0.3,0,1,False
cand_0151,policy_prevention,pg_0151,10,10,1.0,1,0,100,1,0.5,1,1,BA,-90,9,0.5,0,-1,False
cand_0152,direct_harm_tradeoff,pg_0152,1000,1,0.5,1,0,100,1,0.2,0,1,AB,900,0,0.3,1,-1,False
cand_0153,rescue_triage,pg_0153,1000,0,0.2,1,0,100,10,1.0,0,1,AB,900,-10,-0.8,1,-1,False
cand_0154,policy_prevention,pg_0154,10,0,0.5,1,0,10,1,0.2,1,1,AB,0,-1,0.3,0,-1,False
cand_0155,direct_harm_tradeoff,pg_0155,10,1,0.5,0,1,100,0,1.0,0,1,AB,-90,1,-0.5,0,0,False
cand_0156,rescue_triage,pg_0156,100,0,0.2,0,0,100,0,0.2,1,1,AB,0,0,0.0,-1,-1,False
cand_0157,policy_prevention,pg_0157,1000,0,0.5,1,1,10,10,1.0,1,1,AB,990,-10,-0.5,0,0,False
cand_0158,direct_harm_tradeoff,pg_0158,10,1,0.5,1,1,1000,0,0.2,1,0,AB,-990,1,0.3,0,1,False
cand_0159,rescue_triage,pg_0159,1000,1,0.2,0,1,1000,10,0.5,1,0,BA,0,-9,-0.3,-1,1,False
cand_0160,policy_prevention,pg_0160,1000,1,1.0,0,0,100,1,0.2,1,1,AB,900,0,0.8,-1,-1,False
cand_0161,direct_harm_tradeoff,pg_0161,100,1,0.2,0,1,100,1,1.0,0,1,BA,0,0,-0.8,0,0,False
cand_0162,rescue_triage,pg_0162,100,1,0.5,0,0,100,10,1.0,1,0,BA,0,-9,-0.5,-1,0,False
cand_0163,policy_prevention,pg_0163,100,1,1.0,1,1,100,1,1.0,0,1,BA,0,0,0.0,1,0,False
cand_0164,direct_harm_tradeoff,pg_0164,10,0,0.5,1,1,10,10,0.5,1,1,BA,0,-10,0.0,0,0,False
cand_0165,rescue_triage,pg_0165,10,0,0.2,1,1,10,1,1.0,0,1,BA,0,-1,-0.8,1,0,False
cand_0166,policy_prevention,pg_0166,100,1,0.5,1,0,1000,1,1.0,0,0,AB,-900,0,-0.5,1,0,False
cand_0167,direct_harm_tradeoff,pg_0167,1000,10,0.5,1,0,100,10,0.5,1,0,AB,900,0,0.0,0,0,False
cand_0168,rescue_triage,pg_0168,100,10,0.5,1,1,1000,0,0.5,1,0,AB,-900,10,0.0,0,1,False
cand_0169,policy_prevention,pg_0169,100,1,1.0,0,0,1000,10,0.5,0,1,AB,-900,-9,0.5,0,-1,False
cand_0170,direct_harm_tradeoff,pg_0170,10,1,0.5,1,0,1000,1,0.2,1,0,BA,-990,0,0.3,0,0,False
cand_0171,rescue_triage,pg_0171,100,1,0.2,0,0,1000,1,0.2,0,0,BA,-900,0,0.0,0,0,False
cand_0172,policy_prevention,pg_0172,1000,10,0.5,0,0,1000,10,0.5,1,0,AB,0,0,0.0,-1,0,False
cand_0173,direct_harm_tradeoff,pg_0173,1000,0,0.5,0,1,100,10,0.2,1,1,AB,900,-10,0.3,-1,0,False
cand_0174,rescue_triage,pg_0174,100,1,1.0,0,0,100,10,0.5,1,0,AB,0,-9,0.5,-1,0,False
cand_0175,policy_prevention,pg_0175,10,1,0.2,0,1,100,10,0.2,0,1,BA,-90,-9,0.0,0,0,False
cand_0176,direct_harm_tradeoff,pg_0176,100,1,0.2,1,1,100,1,0.2,1,0,BA,0,0,0.0,0,1,False
cand_0177,rescue_triage,pg_0177,1000,0,0.5,1,0,1000,0,1.0,1,0,BA,0,0,-0.5,0,0,False
cand_0178,policy_prevention,pg_0178,100,1,0.5,1,1,100,1,0.5,0,1,BA,0,0,0.0,1,0,False
cand_0179,direct_harm_tradeoff,pg_0179,10,1,0.2,1,1,1000,10,0.5,0,0,AB,-990,-9,-0.3,1,1,False
cand_0180,rescue_triage,pg_0180,1000,1,0.2,0,0,10,1,0.2,0,0,AB,990,0,0.0,0,0,False
cand_0181,policy_prevention,pg_0181,100,1,0.5,0,0,100,10,1.0,1,1,AB,0,-9,-0.5,-1,-1,False
cand_0182,direct_harm_tradeoff,pg_0182,1000,10,0.2,1,1,1000,0,1.0,1,1,BA,0,10,-0.8,0,0,False
cand_0183,rescue_triage,pg_0183,1000,0,0.5,1,0,100,0,0.2,0,0,BA,900,0,0.3,1,0,False
cand_0184,policy_prevention,pg_0184,1000,1,0.5,0,0,1000,0,1.0,1,0,AB,0,1,-0.5,-1,0,False
cand_0185,direct_harm_tradeoff,pg_0185,1000,1,0.2,0,1,100,0,0.2,1,1,AB,900,1,0.0,-1,0,False
cand_0186,rescue_triage,pg_0186,10,10,1.0,0,1,10,1,0.5,0,1,AB,0,9,0.5,0,0,False
cand_0187,policy_prevention,pg_0187,10,0,1.0,0,1,1000,10,0.5,0,1,AB,-990,-10,0.5,0,0,False
cand_0188,direct_harm_tradeoff,pg_0188,1000,0,0.5,1,1,100,0,0.5,0,1,BA,900,0,0.0,1,0,False
cand_0189,rescue_triage,pg_0189,10,1,0.5,1,1,100,1,1.0,1,1,BA,-90,0,-0.5,0,0,False
cand_0190,policy_prevention,pg_0190,100,0,0.2,1,0,1000,1,0.2,0,0,AB,-900,-1,0.0,1,0,False
cand_0191,direct_harm_tradeoff,pg_0191,10,1,0.2,1,1,100,0,0.5,0,0,BA,-90,1,-0.3,1,1,False
cand_0192,rescue_triage,pg_0192,10,0,0.2,0,0,1000,0,0.5,0,1,BA,-990,0,-0.3,0,-1,False
cand_0193,policy_prevention,pg_0193,100,0,1.0,0,1,10,1,0.2,0,0,BA,90,-1,0.8,0,1,False
cand_0194,direct_harm_tradeoff,pg_0194,1000,1,1.0,1,0,100,10,1.0,0,0,AB,900,-9,0.0,1,0,False
cand_0195,rescue_triage,pg_0195,100,1,0.2,1,1,100,10,0.2,1,1,BA,0,-9,0.0,0,0,False
cand_0196,policy_prevention,pg_0196,100,1,1.0,1,0,10,0,0.2,0,1,AB,90,1,0.8,1,-1,False
cand_0197,direct_harm_tradeoff,pg_0197,1000,0,0.5,1,0,1000,1,0.5,0,1,AB,0,-1,0.0,1,-1,False
cand_0198,rescue_triage,pg_0198,1000,10,1.0,0,0,100,1,0.2,0,1,AB,900,9,0.8,0,-1,False
cand_0199,policy_prevention,pg_0199,10,0,0.2,0,1,10,10,1.0,0,0,BA,0,-10,-0.8,0,1,False
